"","Measurement","Period1","Treatment","mean","sem"
"1","AragSat","Acclimation","Acclimation",2.75162733826771,0.0169813903801254
"2","AragSat","RampDown","ATAC",2.64500698499819,0.0480055971752861
"3","AragSat","RampDown","ATHC",2.70018488161151,0.039987489505559
"4","AragSat","RampDown","HTAC",2.76441000772672,0.0357683922137806
"5","AragSat","RampDown","HTHC",2.77744028213403,0.0913579837771299
"6","AragSat","Treatment","ATAC",3.33453660741322,0.057801655484293
"7","AragSat","Treatment","ATHC",1.71328896908544,0.0519711245830502
"8","AragSat","Treatment","HTAC",3.4229380911766,0.0713524556459191
"9","AragSat","Treatment","HTHC",1.74186682232973,0.0755737427317389
"10","CO2","Acclimation","Acclimation",14.0305841230993,0.0869244348798879
"11","CO2","RampDown","ATAC",13.7362522593473,0.38476775304417
"12","CO2","RampDown","ATHC",13.0011393116458,0.331792225555941
"13","CO2","RampDown","HTAC",13.4348000942546,0.202477667291614
"14","CO2","RampDown","HTHC",13.1724434970147,0.438164893994927
"15","CO2","Treatment","ATAC",10.5865597642143,0.313980907341625
"16","CO2","Treatment","ATHC",27.9973070807141,0.93370579300621
"17","CO2","Treatment","HTAC",10.7105565630832,0.335456109706088
"18","CO2","Treatment","HTHC",29.9337490518402,1.41019820093626
"19","CO3","Acclimation","Acclimation",170.396088909904,0.996906666306476
"20","CO3","RampDown","ATAC",165.034387281361,2.8350401859198
"21","CO3","RampDown","ATHC",168.467977929636,2.52525719899228
"22","CO3","RampDown","HTAC",170.656347003205,2.11261797721796
"23","CO3","RampDown","HTHC",171.683351423039,5.60451247938954
"24","CO3","Treatment","ATAC",206.031571378851,3.58996441474759
"25","CO3","Treatment","ATHC",105.848478979455,3.20064116848719
"26","CO3","Treatment","HTAC",209.44402175342,4.33268797313937
"27","CO3","Treatment","HTHC",106.533571849045,4.61816160730326
"28","DIC","Acclimation","Acclimation",1931.30366416775,5.5274165715895
"29","DIC","RampDown","ATAC",1919.56045902367,10.8076512580208
"30","DIC","RampDown","ATHC",1892.53219749071,9.41600445503499
"31","DIC","RampDown","HTAC",1892.15266257605,2.90640905515996
"32","DIC","RampDown","HTHC",1880.59835885825,3.34224071112493
"33","DIC","Treatment","ATAC",1865.70972977713,8.67765605413995
"34","DIC","Treatment","ATHC",2035.63910119301,7.78368056564613
"35","DIC","Treatment","HTAC",1857.30895743918,8.66017931463554
"36","DIC","Treatment","HTHC",2030.70068808212,9.50120989176816
"37","HCO3","Acclimation","Acclimation",1746.87699113475,5.12552103163259
"38","HCO3","RampDown","ATAC",1740.78981948297,12.6222748366763
"39","HCO3","RampDown","ATHC",1711.06308024942,11.0579901587314
"40","HCO3","RampDown","HTAC",1708.06151547859,3.77425651693312
"41","HCO3","RampDown","HTHC",1695.74256393819,3.12604071504016
"42","HCO3","Treatment","ATAC",1649.09159863406,11.1901608958239
"43","HCO3","Treatment","ATHC",1901.79331513284,9.40476141785738
"44","HCO3","Treatment","HTAC",1637.15437912268,12.0159571273145
"45","HCO3","Treatment","HTHC",1894.23336718124,12.4041109155916
"46","pCO2","Acclimation","Acclimation",523.327755631578,3.48898044021796
"47","pCO2","RampDown","ATAC",484.033013325077,11.8860980458851
"48","pCO2","RampDown","ATHC",458.372855001579,11.1117929898677
"49","pCO2","RampDown","HTAC",504.756201840997,7.07573452892815
"50","pCO2","RampDown","HTHC",493.474008209624,15.1304090820243
"51","pCO2","Treatment","ATAC",395.873972424423,12.2357826404421
"52","pCO2","Treatment","ATHC",1044.75790267057,34.7566276591617
"53","pCO2","Treatment","HTAC",418.297701111671,12.9716273899667
"54","pCO2","Treatment","HTHC",1173.79439116881,55.4760105096126
"55","pH","Acclimation","Acclimation",7.92599629062403,0.00225726059579276
"56","pH","RampDown","ATAC",7.95391001101392,0.00821538352765298
"57","pH","RampDown","ATHC",7.97012695633974,0.00785143265880457
"58","pH","RampDown","HTAC",7.93304655143973,0.00547183518311077
"59","pH","RampDown","HTHC",7.93958045492398,0.0128434842466794
"60","pH","Treatment","ATAC",8.03247690326304,0.0109093080732507
"61","pH","Treatment","ATHC",7.67568070157408,0.0139751731630946
"62","pH","Treatment","HTAC",8.01040441425363,0.0115653534441823
"63","pH","Treatment","HTHC",7.63913811417432,0.0193447994090519
"64","Salinity","Acclimation","Acclimation",34.151875,0.0205997319966385
"65","Salinity","RampDown","ATAC",33.59,0.0608276253029826
"66","Salinity","RampDown","ATHC",33.5866666666667,0.0622718056408988
"67","Salinity","RampDown","HTAC",33.95,0.0472581562625252
"68","Salinity","RampDown","HTHC",34.04,0.0500000000000019
"69","Salinity","Treatment","ATAC",33.8585416666667,0.0812038137049276
"70","Salinity","Treatment","ATHC",33.864375,0.0798846166199584
"71","Salinity","Treatment","HTAC",34.003125,0.068482899098765
"72","Salinity","Treatment","HTHC",34.02,0.0774585224170682
"73","TA","Acclimation","Acclimation",2168.1117436875,6.04725344963727
"74","TA","RampDown","ATAC",2149.23654733333,7.7759622552289
"75","TA","RampDown","ATHC",2128.859758,6.71964162819826
"76","TA","RampDown","HTAC",2131.010951,3.72151673047781
"77","TA","RampDown","HTHC",2121.813958,11.2955652889167
"78","TA","Treatment","ATAC",2159.06333914583,5.88887478148307
"79","TA","Treatment","ATHC",2162.74427014583,5.48931470628858
"80","TA","Treatment","HTAC",2155.57622022917,5.24636534618629
"81","TA","Treatment","HTHC",2156.7937915625,5.31045531414961
"82","Temperature","Acclimation","Acclimation",27.371875,0.136208231365313
"83","Temperature","RampDown","ATAC",25.19,0.149331845230681
"84","Temperature","RampDown","ATHC",25.2066666666667,0.0466666666666666
"85","Temperature","RampDown","HTAC",27.7166666666667,0.072188026092359
"86","Temperature","RampDown","HTHC",27.5833333333333,0.105882534495123
"87","Temperature","Treatment","ATAC",27.4683333333333,0.126513648709112
"88","Temperature","Treatment","ATHC",27.46,0.120504995335086
"89","Temperature","Treatment","HTAC",29.3675,0.0598761280413143
"90","Temperature","Treatment","HTHC",29.5095833333333,0.0580305910502033
